Sat Apr 25 11:43:33 UTC 2026 --- Phase 1.5: thermal ---
2026-04-25 11:43:33,481 INFO __main__ — VyomRaksha Phase 1 training — agent=thermal model_size=7b steps=200 batch_size=4
2026-04-25 11:43:33,570 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 11:43:36,844 INFO __main__ — Loading Qwen/Qwen2.5-7B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 11:43:38,218 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.58s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.71s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.39s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
2026-04-25 11:43:48,894 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 11:43:49,828 INFO __main__ — Starting GRPO training: agent=thermal steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/200 [00:14<47:06, 14.20s/it]                                                 0%|          | 1/200 [00:14<47:06, 14.20s/it]  1%|          | 2/200 [00:28<47:58, 14.54s/it]                                                 1%|          | 2/200 [00:28<47:58, 14.54s/it]  2%|▏         | 3/200 [00:46<52:25, 15.97s/it]                                                 2%|▏         | 3/200 [00:46<52:25, 15.97s/it]  2%|▏         | 4/200 [01:00<49:07, 15.04s/it]                                                 2%|▏         | 4/200 [01:00<49:07, 15.04s/it]  2%|▎         | 5/200 [01:14<48:06, 14.80s/it]                                                 2%|▎         | 5/200 [01:14<48:06, 14.80s/it]  3%|▎         | 6/200 [01:29<48:19, 14.94s/it]                                                 3%|▎         | 6/200 [01:29<48:19, 14.94s/it]  4%|▎         | 7/200 [01:46<49:25, 15.37s/it]                                                 4%|▎         | 7/200 [01:46<49:25, 15.37s/it]  4%|▍         | 8/200 [02:05<52:47, 16.50s/it]                                                 4%|▍         | 8/200 [02:05<52:47, 16.50s/it]  4%|▍         | 9/200 [02:18<49:13, 15.46s/it]                                                 4%|▍         | 9/200 [02:18<49:13, 15.46s/it]  5%|▌         | 10/200 [02:33<48:44, 15.39s/it]                                                  5%|▌         | 10/200 [02:33<48:44, 15.39s/it]  6%|▌         | 11/200 [02:47<47:02, 14.94s/it]                                                {'loss': 0.0134, 'grad_norm': 0.98046875, 'learning_rate': 1e-05, 'num_tokens': 1111.0, 'completions/mean_length': 75.75, 'completions/min_length': 72.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.350600004196167, 'rewards/_reward_fn/std': 0.154415100812912, 'reward': 0.350600004196167, 'reward_std': 0.1544150859117508, 'frac_reward_zero_std': 0.0, 'entropy': 0.443615198135376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.946129705000203, 'epoch': 0.0}
{'loss': 0.0489, 'grad_norm': 1.03125, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2232.0, 'completions/mean_length': 78.25, 'completions/min_length': 70.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.4524500072002411, 'rewards/_reward_fn/std': 0.09180258959531784, 'reward': 0.4524500072002411, 'reward_std': 0.09180258959531784, 'frac_reward_zero_std': 0.0, 'entropy': 0.46293821930885315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.592980928000543, 'epoch': 0.0}
{'loss': 0.0543, 'grad_norm': 0.71484375, 'learning_rate': 9.4e-06, 'num_tokens': 14705.0, 'completions/mean_length': 85.5, 'completions/min_length': 75.0, 'completions/max_length': 112.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.5, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 112.0, 'rewards/_reward_fn/mean': 0.3586500287055969, 'rewards/_reward_fn/std': 0.18090565502643585, 'reward': 0.3586500287055969, 'reward_std': 0.18090565502643585, 'frac_reward_zero_std': 0.0, 'entropy': 0.44779661297798157, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.735520704998635, 'epoch': 0.02}
{'loss': -0.0028, 'grad_norm': 0.70703125, 'learning_rate': 9.350000000000002e-06, 'num_tokens': 15824.0, 'completions/mean_length': 75.75, 'completions/min_length': 67.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.3296250104904175, 'rewards/_reward_fn/std': 0.13628938794136047, 'reward': 0.3296250104904175, 'reward_std': 0.13628937304019928, 'frac_reward_zero_std': 0.0, 'entropy': 0.3796502947807312, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.479347957001664, 'epoch': 0.02}
{'loss': -0.0787, 'grad_norm': 0.85546875, 'learning_rate': 9.3e-06, 'num_tokens': 16920.0, 'completions/mean_length': 74.0, 'completions/min_length': 62.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.0, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.40857499837875366, 'rewards/_reward_fn/std': 0.1903882920742035, 'reward': 0.40857499837875366, 'reward_std': 0.1903882771730423, 'frac_reward_zero_std': 0.0, 'entropy': 0.31545892357826233, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.298465253001268, 'epoch': 0.02}
{'loss': -0.0158, 'grad_norm': 0.89453125, 'learning_rate': 9.250000000000001e-06, 'num_tokens': 18014.0, 'completions/mean_length': 69.5, 'completions/min_length': 66.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.5, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 75.0, 'rewards/_reward_fn/mean': 0.32429999113082886, 'rewards/_reward_fn/std': 0.1688380390405655, 'reward': 0.32429999113082886, 'reward_std': 0.1688380390405655, 'frac_reward_zero_std': 0.0, 'entropy': 0.41926196217536926, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.456072627999674, 'epoch': 0.02}
{'loss': -0.0468, 'grad_norm': 0.86328125, 'learning_rate': 9.200000000000002e-06, 'num_tokens': 19131.0, 'completions/mean_length': 78.25, 'completions/min_length': 71.0, 'completions/max_length': 82.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 82.0, 'rewards/_reward_fn/mean': 0.4092999994754791, 'rewards/_reward_fn/std': 0.19021835923194885, 'reward': 0.4092999994754791, 'reward_std': 0.19021834433078766, 'frac_reward_zero_std': 0.0, 'entropy': 0.38477417826652527, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.439869625000938, 'epoch': 0.02}
{'loss': 0.022, 'grad_norm': 0.95703125, 'learning_rate': 9.15e-06, 'num_tokens': 20277.0, 'completions/mean_length': 84.5, 'completions/min_length': 79.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.5, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 94.0, 'rewards/_reward_fn/mean': 0.3745250105857849, 'rewards/_reward_fn/std': 0.22664432227611542, 'reward': 0.3745250105857849, 'reward_std': 0.22664432227611542, 'frac_reward_zero_std': 0.0, 'entropy': 0.3833617568016052, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.180133574998763, 'epoch': 0.02}
{'loss': -0.0097, 'grad_norm': 0.77734375, 'learning_rate': 9.100000000000001e-06, 'num_tokens': 21384.0, 'completions/mean_length': 74.75, 'completions/min_length': 63.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.75, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 83.0, 'rewards/_reward_fn/mean': 0.3201500177383423, 'rewards/_reward_fn/std': 0.1102936863899231, 'reward': 0.3201500177383423, 'reward_std': 0.11029370129108429, 'frac_reward_zero_std': 0.0, 'entropy': 0.34596559405326843, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.731937119000577, 'epoch': 0.02}
{'loss': -0.1109, 'grad_norm': 0.90625, 'learning_rate': 9.050000000000001e-06, 'num_tokens': 22513.0, 'completions/mean_length': 80.25, 'completions/min_length': 67.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 98.0, 'rewards/_reward_fn/mean': 0.3712499737739563, 'rewards/_reward_fn/std': 0.15786877274513245, 'reward': 0.3712499737739563, 'reward_std': 0.15786877274513245, 'frac_reward_zero_std': 0.0, 'entropy': 0.3973845839500427, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.753377389999514, 'epoch': 0.03}
 10%|█         | 21/200 [05:11<43:20, 14.53s/it] 11%|█         | 22/200 [05:25<42:24, 14.30s/it]                                                 11%|█         | 22/200 [05:25<42:24, 14.30s/it] 12%|█▏        | 23/200 [05:39<42:04, 14.27s/it]                                                 12%|█▏        | 23/200 [05:39<42:04, 14.27s/it] 12%|█▏        | 24/200 [05:55<43:04, 14.68s/it]                                                 12%|█▏        | 24/200 [05:55<43:04, 14.68s/it] 12%|█▎        | 25/200 [06:08<41:46, 14.33s/it]                                                 12%|█▎        | 25/200 [06:08<41:46, 14.33s/it] 13%|█▎        | 26/200 [06:23<41:35, 14.34s/it]                                                 13%|█▎        | 26/200 [06:23<41:35, 14.34s/it] 14%|█▎        | 27/200 [06:37<41:13, 14.30s/it]                                                 14%|█▎        | 27/200 [06:37<41:13, 14.30s/it] 14%|█▍        | 28/200 [06:51<40:48, 14.24s/it]                                                 14%|█▍        | 28/200 [06:51<40:48, 14.24s/it] 14%|█▍        | 29/200 [07:06<41:24, 14.53s/it]                                                 14%|█▍        | 29/200 [07:06<41:24, 14.53s/it] 15%|█▌        | 30/200 [07:19<39:40, 14.00s/it]                                                 15%|█▌        | 30/200 [07:19<39:40, 14.00s/it] 16%|█▌        | 31/200 [07:34<40:06, 14.24s/it]                                                {'loss': -0.0462, 'grad_norm': 0.87109375, 'learning_rate': 9e-06, 'num_tokens': 23635.0, 'completions/mean_length': 77.5, 'completions/min_length': 64.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.5, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 85.0, 'rewards/_reward_fn/mean': 0.31292498111724854, 'rewards/_reward_fn/std': 0.10788226872682571, 'reward': 0.31292498111724854, 'reward_std': 0.10788226127624512, 'frac_reward_zero_std': 0.0, 'entropy': 0.4213835597038269, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.872613121999166, 'epoch': 0.03}
{'loss': -0.0148, 'grad_norm': 0.875, 'learning_rate': 8.95e-06, 'num_tokens': 24746.0, 'completions/mean_length': 76.75, 'completions/min_length': 71.0, 'completions/max_length': 83.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.75, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 83.0, 'rewards/_reward_fn/mean': 0.42549997568130493, 'rewards/_reward_fn/std': 0.1790010631084442, 'reward': 0.42549997568130493, 'reward_std': 0.1790010631084442, 'frac_reward_zero_std': 0.0, 'entropy': 0.42835327982902527, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.583900702000392, 'epoch': 0.03}
{'loss': 0.0513, 'grad_norm': 0.84375, 'learning_rate': 8.900000000000001e-06, 'num_tokens': 25869.0, 'completions/mean_length': 78.75, 'completions/min_length': 65.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.75, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.21092499792575836, 'rewards/_reward_fn/std': 0.06321298331022263, 'reward': 0.21092499792575836, 'reward_std': 0.06321298331022263, 'frac_reward_zero_std': 0.0, 'entropy': 0.3861616551876068, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.012228617999426, 'epoch': 0.03}
{'loss': -0.075, 'grad_norm': 0.84765625, 'learning_rate': 8.85e-06, 'num_tokens': 27000.0, 'completions/mean_length': 79.75, 'completions/min_length': 72.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 96.0, 'rewards/_reward_fn/mean': 0.3688250184059143, 'rewards/_reward_fn/std': 0.12436401844024658, 'reward': 0.3688250184059143, 'reward_std': 0.12436401844024658, 'frac_reward_zero_std': 0.0, 'entropy': 0.33391115069389343, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.476071731998672, 'epoch': 0.03}
{'loss': -0.0058, 'grad_norm': 0.765625, 'learning_rate': 8.8e-06, 'num_tokens': 28132.0, 'completions/mean_length': 78.0, 'completions/min_length': 75.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.0, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.46342501044273376, 'rewards/_reward_fn/std': 0.13649971783161163, 'reward': 0.46342501044273376, 'reward_std': 0.13649971783161163, 'frac_reward_zero_std': 0.0, 'entropy': 0.4312387704849243, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.31199894600104, 'epoch': 0.03}
{'loss': -0.0461, 'grad_norm': 0.9765625, 'learning_rate': 8.750000000000001e-06, 'num_tokens': 29240.0, 'completions/mean_length': 74.0, 'completions/min_length': 66.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.0, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 87.0, 'rewards/_reward_fn/mean': 0.3218750059604645, 'rewards/_reward_fn/std': 0.1070232167840004, 'reward': 0.3218750059604645, 'reward_std': 0.1070232167840004, 'frac_reward_zero_std': 0.0, 'entropy': 0.4682738780975342, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.201466864000395, 'epoch': 0.03}
{'loss': -0.0152, 'grad_norm': 1.0859375, 'learning_rate': 8.700000000000001e-06, 'num_tokens': 30345.0, 'completions/mean_length': 74.25, 'completions/min_length': 64.0, 'completions/max_length': 86.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 74.25, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 86.0, 'rewards/_reward_fn/mean': 0.34652501344680786, 'rewards/_reward_fn/std': 0.12917083501815796, 'reward': 0.34652501344680786, 'reward_std': 0.12917084991931915, 'frac_reward_zero_std': 0.0, 'entropy': 0.38427436351776123, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.014548573999491, 'epoch': 0.03}
{'loss': 0.0569, 'grad_norm': 0.9453125, 'learning_rate': 8.65e-06, 'num_tokens': 31471.0, 'completions/mean_length': 77.5, 'completions/min_length': 68.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.5, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 85.0, 'rewards/_reward_fn/mean': 0.4121999740600586, 'rewards/_reward_fn/std': 0.1876516491174698, 'reward': 0.4121999740600586, 'reward_std': 0.1876516491174698, 'frac_reward_zero_std': 0.0, 'entropy': 0.43625912070274353, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.914941322000232, 'epoch': 0.04}
{'loss': -0.062, 'grad_norm': 1.328125, 'learning_rate': 8.6e-06, 'num_tokens': 32600.0, 'completions/mean_length': 81.25, 'completions/min_length': 75.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.25, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.31040000915527344, 'rewards/_reward_fn/std': 0.20955024659633636, 'reward': 0.31040000915527344, 'reward_std': 0.20955024659633636, 'frac_reward_zero_std': 0.0, 'entropy': 0.46339187026023865, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.032358344000386, 'epoch': 0.04}
{'loss': 0.0165, 'grad_norm': 0.82421875, 'learning_rate': 8.550000000000001e-06, 'num_tokens': 33696.0, 'completions/mean_length': 73.0, 'completions/min_length': 69.0, 'completions/max_length': 76.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.0, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 76.0, 'rewards/_reward_fn/mean': 0.41622501611709595, 'rewards/_reward_fn/std': 0.04372142627835274, 'reward': 0.41622501611709595, 'reward_std': 0.04372142627835274, 'frac_reward_zero_std': 0.0, 'entropy': 0.3513312041759491, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 12.588482705999922, 'epoch': 0.04}
 16%|█▌        | 31/200 [07:34<40:06, 14.24s/it] 16%|█▌        | 32/200 [07:49<40:56, 14.62s/it]                                                 16%|█▌        | 32/200 [07:49<40:56, 14.62s/it] 16%|█▋        | 33/200 [08:05<41:47, 15.01s/it]                                                 16%|█▋        | 33/200 [08:05<41:47, 15.01s/it] 17%|█▋        | 34/200 [08:20<41:07, 14.86s/it]                                                 17%|█▋        | 34/200 [08:20<41:07, 14.86s/it] 18%|█▊        | 35/200 [08:33<39:43, 14.45s/it]                                                 18%|█▊        | 35/200 [08:33<39:43, 14.45s/it] 18%|█▊        | 36/200 [08:46<38:34, 14.11s/it]                                                 18%|█▊        | 36/200 [08:46<38:34, 14.11s/it] 18%|█▊        | 37/200 [09:01<38:33, 14.19s/it]                                                 18%|█▊        | 37/200 [09:01<38:33, 14.19s/it] 19%|█▉        | 38/200 [09:16<38:48, 14.37s/it]                                                 19%|█▉        | 38/200 [09:16<38:48, 14.37s/it] 20%|█▉        | 39/200 [09:30<38:27, 14.33s/it]                                                 20%|█▉        | 39/200 [09:30<38:27, 14.33s/it] 20%|██        | 40/200 [09:46<39:23, 14.77s/it]                                                 20%|██        | 40/200 [09:46<39:23, 14.77s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 20%|██        | 41/200 [10:01<39:30, 14.91s/it]                                                {'loss': -0.0186, 'grad_norm': 0.90234375, 'learning_rate': 8.5e-06, 'num_tokens': 34837.0, 'completions/mean_length': 82.25, 'completions/min_length': 75.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.25, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.34084999561309814, 'rewards/_reward_fn/std': 0.1592264324426651, 'reward': 0.34084999561309814, 'reward_std': 0.1592264324426651, 'frac_reward_zero_std': 0.0, 'entropy': 0.4088245630264282, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.619184789000428, 'epoch': 0.04}
{'loss': 0.0896, 'grad_norm': 0.76953125, 'learning_rate': 8.45e-06, 'num_tokens': 35972.0, 'completions/mean_length': 81.75, 'completions/min_length': 70.0, 'completions/max_length': 95.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.75, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 95.0, 'rewards/_reward_fn/mean': 0.41062498092651367, 'rewards/_reward_fn/std': 0.150847390294075, 'reward': 0.41062498092651367, 'reward_std': 0.1508474051952362, 'frac_reward_zero_std': 0.0, 'entropy': 0.3338764011859894, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.32137627100019, 'epoch': 0.04}
{'loss': 0.0573, 'grad_norm': 0.828125, 'learning_rate': 8.400000000000001e-06, 'num_tokens': 37139.0, 'completions/mean_length': 89.75, 'completions/min_length': 82.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.75, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 98.0, 'rewards/_reward_fn/mean': 0.274524986743927, 'rewards/_reward_fn/std': 0.11264751106500626, 'reward': 0.274524986743927, 'reward_std': 0.11264751106500626, 'frac_reward_zero_std': 0.0, 'entropy': 0.38921353220939636, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.753582741999708, 'epoch': 0.04}
{'loss': 0.0223, 'grad_norm': 1.078125, 'learning_rate': 8.35e-06, 'num_tokens': 38273.0, 'completions/mean_length': 82.5, 'completions/min_length': 78.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.3763749897480011, 'rewards/_reward_fn/std': 0.12008459120988846, 'reward': 0.3763749897480011, 'reward_std': 0.12008459866046906, 'frac_reward_zero_std': 0.0, 'entropy': 0.3954353928565979, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.324325428999146, 'epoch': 0.04}
{'loss': -0.0417, 'grad_norm': 1.265625, 'learning_rate': 8.3e-06, 'num_tokens': 39373.0, 'completions/mean_length': 73.0, 'completions/min_length': 66.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.0, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.2885250151157379, 'rewards/_reward_fn/std': 0.13827817142009735, 'reward': 0.2885250151157379, 'reward_std': 0.13827815651893616, 'frac_reward_zero_std': 0.0, 'entropy': 0.42704930901527405, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.301366163999774, 'epoch': 0.04}
{'loss': -0.0105, 'grad_norm': 0.7734375, 'learning_rate': 8.25e-06, 'num_tokens': 40483.0, 'completions/mean_length': 76.5, 'completions/min_length': 74.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.39695000648498535, 'rewards/_reward_fn/std': 0.1070416048169136, 'reward': 0.39695000648498535, 'reward_std': 0.1070416122674942, 'frac_reward_zero_std': 0.0, 'entropy': 0.38477465510368347, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.154151869000998, 'epoch': 0.04}
