nohup: ignoring input
2026-04-25 14:07:27,124 INFO __main__ — SarvaDrishti training: model=Qwen/Qwen2.5-14B-Instruct steps=400 batch=4
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 14:07:36,352 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:26<03:02, 26.13s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:56<02:51, 28.63s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [01:22<02:16, 27.33s/it]Loading checkpoint shards:  50%|█████     | 4/8 [01:52<01:54, 28.56s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [02:17<01:22, 27.35s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [02:32<00:46, 23.06s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [03:03<00:25, 25.46s/it]Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 21.50s/it]Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 24.51s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 21.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 23.03s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 14:11:40,293 WARNING __main__ — Could not load reward model (Error(s) in loading state_dict for Qwen2ForSequenceClassification:
	size mismatch for score.modules_to_save.default.weight: copying a param with shape torch.Size([1, 2048]) from checkpoint, the shape in current model is torch.Size([2, 2048]).) — using heuristic scoring
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 14:11:47,321 INFO __main__ — SarvaDrishti GRPO training: steps=400 batch=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/400 [01:08<7:35:18, 68.47s/it]                                                   0%|          | 1/400 [01:08<7:35:18, 68.47s/it]  0%|          | 2/400 [02:27<8:16:40, 74.88s/it]                                                   0%|          | 2/400 [02:27<8:16:40, 74.88s/it]  1%|          | 3/400 [03:51<8:42:41, 79.00s/it]                                                   1%|          | 3/400 [03:51<8:42:41, 79.00s/it]  1%|          | 4/400 [06:10<11:17:13, 102.61s/it]                                                     1%|          | 4/400 [06:10<11:17:13, 102.61s/it]  1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]                                                     1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]  2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]                                                   2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]  2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]                                                   2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]  2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]                                                   2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]  2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]                                                   2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]  2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]                                                    2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]  3%|▎         | 11/400 [14:52<8:17:33, 76.75s/it]                                                  {'loss': 0.0413, 'grad_norm': 0.326171875, 'learning_rate': 5e-06, 'num_tokens': 5506.0, 'completions/mean_length': 157.5, 'completions/min_length': 148.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.5, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9201499819755554, 'rewards/_reward_fn/std': 0.002598079387098551, 'reward': 0.9201499819755554, 'reward_std': 0.002598085207864642, 'frac_reward_zero_std': 0.0, 'entropy': 0.6805862188339233, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.3758655260026, 'epoch': 0.0}
{'loss': 0.0673, 'grad_norm': 0.287109375, 'learning_rate': 4.987500000000001e-06, 'num_tokens': 11133.0, 'completions/mean_length': 179.75, 'completions/min_length': 162.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.75, 'completions/min_terminated_length': 162.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9142500162124634, 'rewards/_reward_fn/std': 0.0015863877488300204, 'reward': 0.9142500162124634, 'reward_std': 0.0015863769222050905, 'frac_reward_zero_std': 0.0, 'entropy': 0.6387547254562378, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.39465554399067, 'epoch': 0.0}
{'loss': -0.0137, 'grad_norm': 0.306640625, 'learning_rate': 4.85e-06, 'num_tokens': 72760.0, 'completions/mean_length': 162.25, 'completions/min_length': 155.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.25, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 178.0, 'rewards/_reward_fn/mean': 0.9356000423431396, 'rewards/_reward_fn/std': 0.006847409997135401, 'reward': 0.9356000423431396, 'reward_std': 0.00684740673750639, 'frac_reward_zero_std': 0.0, 'entropy': 0.6137069463729858, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.20439978298964, 'epoch': 0.01}
{'loss': -0.0879, 'grad_norm': 0.314453125, 'learning_rate': 4.837500000000001e-06, 'num_tokens': 78296.0, 'completions/mean_length': 161.0, 'completions/min_length': 141.0, 'completions/max_length': 204.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.0, 'completions/min_terminated_length': 141.0, 'completions/max_terminated_length': 204.0, 'rewards/_reward_fn/mean': 0.9342750310897827, 'rewards/_reward_fn/std': 0.002426759572699666, 'reward': 0.9342750310897827, 'reward_std': 0.002426759572699666, 'frac_reward_zero_std': 0.0, 'entropy': 0.6778205633163452, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.20822310099902, 'epoch': 0.01}
{'loss': -0.0256, 'grad_norm': 0.314453125, 'learning_rate': 4.825e-06, 'num_tokens': 83886.0, 'completions/mean_length': 170.5, 'completions/min_length': 156.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 170.5, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 194.0, 'rewards/_reward_fn/mean': 0.8668000102043152, 'rewards/_reward_fn/std': 0.12587369978427887, 'reward': 0.8668000102043152, 'reward_std': 0.12587371468544006, 'frac_reward_zero_std': 0.0, 'entropy': 0.7146169543266296, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.35267975300667, 'epoch': 0.01}
{'loss': 0.0512, 'grad_norm': 0.298828125, 'learning_rate': 4.8125e-06, 'num_tokens': 89534.0, 'completions/mean_length': 185.0, 'completions/min_length': 168.0, 'completions/max_length': 206.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 185.0, 'completions/min_terminated_length': 168.0, 'completions/max_terminated_length': 206.0, 'rewards/_reward_fn/mean': 0.9378999471664429, 'rewards/_reward_fn/std': 0.0019096211763098836, 'reward': 0.9378999471664429, 'reward_std': 0.0019096310716122389, 'frac_reward_zero_std': 0.0, 'entropy': 0.7618667483329773, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.79717472300399, 'epoch': 0.01}
{'loss': -0.0406, 'grad_norm': 0.29296875, 'learning_rate': 4.800000000000001e-06, 'num_tokens': 95168.0, 'completions/mean_length': 176.5, 'completions/min_length': 163.0, 'completions/max_length': 187.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.5, 'completions/min_terminated_length': 163.0, 'completions/max_terminated_length': 187.0, 'rewards/_reward_fn/mean': 0.9300000071525574, 'rewards/_reward_fn/std': 0.0025948486290872097, 'reward': 0.9300000071525574, 'reward_std': 0.0025948670227080584, 'frac_reward_zero_std': 0.0, 'entropy': 0.7482025027275085, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.38791699700232, 'epoch': 0.01}
{'loss': 0.0345, 'grad_norm': 0.29296875, 'learning_rate': 4.7875e-06, 'num_tokens': 100833.0, 'completions/mean_length': 190.25, 'completions/min_length': 173.0, 'completions/max_length': 211.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 190.25, 'completions/min_terminated_length': 173.0, 'completions/max_terminated_length': 211.0, 'rewards/_reward_fn/mean': 0.9228750467300415, 'rewards/_reward_fn/std': 0.002781317802146077, 'reward': 0.9228750467300415, 'reward_std': 0.0027813133783638477, 'frac_reward_zero_std': 0.0, 'entropy': 0.8164291977882385, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 79.23815606700373, 'epoch': 0.01}
{'loss': -0.0572, 'grad_norm': 0.29296875, 'learning_rate': 4.775e-06, 'num_tokens': 106357.0, 'completions/mean_length': 171.0, 'completions/min_length': 146.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.0, 'completions/min_terminated_length': 146.0, 'completions/max_terminated_length': 183.0, 'rewards/_reward_fn/mean': 0.9147499799728394, 'rewards/_reward_fn/std': 0.0025592802558094263, 'reward': 0.9147499799728394, 'reward_std': 0.0025592909660190344, 'frac_reward_zero_std': 0.0, 'entropy': 0.6760838627815247, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.53970734500035, 'epoch': 0.01}
{'loss': 0.0128, 'grad_norm': 0.30859375, 'learning_rate': 4.7625000000000006e-06, 'num_tokens': 111845.0, 'completions/mean_length': 147.0, 'completions/min_length': 122.0, 'completions/max_length': 156.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.0, 'completions/min_terminated_length': 122.0, 'completions/max_terminated_length': 156.0, 'rewards/_reward_fn/mean': 0.9063249826431274, 'rewards/_reward_fn/std': 0.0026411719154566526, 'reward': 0.9063249826431274, 'reward_std': 0.002641164930537343, 'frac_reward_zero_std': 0.0, 'entropy': 0.6201191544532776, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 62.889226191997295, 'epoch': 0.01}
{'loss': 0.0591, 'grad_norm': 0.3125, 'learning_rate': 4.75e-06, 'num_tokens': 117295.0, 'completions/mean_length': 151.5, 'completions/min_length': 133.0, 'completions/max_length': 182.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.5, 'completions/min_terminated_length': 133.0, 'completions/max_terminated_length': 182.0, 'rewards/_reward_fn/mean': 0.9253749847412109, 'rewards/_reward_fn/std': 0.002109292894601822, 'reward': 0.9253749847412109, 'reward_std': 0.002109299646690488, 'frac_reward_zero_std': 0.0, 'entropy': 0.5601831674575806, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.25073049699131, 'epoch': 0.01}
{'loss': 0.0312, 'grad_norm': 0.306640625, 'learning_rate': 4.737500000000001e-06, 'num_tokens': 122889.0, 'completions/mean_length': 178.5, 'completions/min_length': 158.0, 'completions/max_length': 196.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 178.5, 'completions/min_terminated_length': 158.0, 'completions/max_terminated_length': 196.0, 'rewards/_reward_fn/mean': 0.9182999730110168, 'rewards/_reward_fn/std': 0.0027892657089978456, 'reward': 0.9182999730110168, 'reward_std': 0.0027892657089978456, 'frac_reward_zero_std': 0.0, 'entropy': 0.7696952223777771, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 74.86517141699733, 'epoch': 0.01}  6%|▌         | 22/400 [28:30<7:39:30, 72.94s/it]  6%|▌         | 23/400 [29:37<7:27:34, 71.23s/it]                                                    6%|▌         | 23/400 [29:37<7:27:34, 71.23s/it]  6%|▌         | 24/400 [30:56<7:41:35, 73.66s/it]                                                    6%|▌         | 24/400 [30:56<7:41:35, 73.66s/it]  6%|▋         | 25/400 [32:08<7:35:54, 72.95s/it]                                                    6%|▋         | 25/400 [32:08<7:35:54, 72.95s/it]  6%|▋         | 26/400 [33:38<8:06:38, 78.07s/it]                                                    6%|▋         | 26/400 [33:38<8:06:38, 78.07s/it]  7%|▋         | 27/400 [34:51<7:56:53, 76.71s/it]                                                    7%|▋         | 27/400 [34:51<7:56:53, 76.71s/it]  7%|▋         | 28/400 [36:19<8:16:19, 80.05s/it]                                                    7%|▋         | 28/400 [36:19<8:16:19, 80.05s/it]  7%|▋         | 29/400 [37:31<8:00:46, 77.75s/it]                                                    7%|▋         | 29/400 [37:31<8:00:46, 77.75s/it]  8%|▊         | 30/400 [39:02<8:23:19, 81.62s/it]                                                    8%|▊         | 30/400 [39:02<8:23:19, 81.62s/it]  8%|▊         | 31/400 [40:24<8:23:16, 81.83s/it]                                                    8%|▊         | 31/400 [40:24<8:23:16, 81.83s/it]  8%|▊         | 32/400 [41:32<7:56:42, 77.72s/it]                                                    8%|▊         | 32/400 [41:32<7:56:42, 77.72s/it]  8%|▊         | 33/400 [42:47<7:49:42, 76.79s/it]                                                  
{'loss': -0.003, 'grad_norm': 0.302734375, 'learning_rate': 4.7250000000000005e-06, 'num_tokens': 128421.0, 'completions/mean_length': 158.0, 'completions/min_length': 148.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 158.0, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 168.0, 'rewards/_reward_fn/mean': 0.9159500002861023, 'rewards/_reward_fn/std': 0.004697879310697317, 'reward': 0.9159500002861023, 'reward_std': 0.004697879310697317, 'frac_reward_zero_std': 0.0, 'entropy': 0.6520079970359802, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.33254150299763, 'epoch': 0.01}
{'loss': 0.0133, 'grad_norm': 0.2578125, 'learning_rate': 4.7125e-06, 'num_tokens': 134053.0, 'completions/mean_length': 183.0, 'completions/min_length': 173.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 183.0, 'completions/min_terminated_length': 173.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9154500365257263, 'rewards/_reward_fn/std': 0.002798215253278613, 'reward': 0.9154500365257263, 'reward_std': 0.002798215253278613, 'frac_reward_zero_std': 0.0, 'entropy': 0.7125042080879211, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.35551357299846, 'epoch': 0.01}
{'loss': 0.0706, 'grad_norm': 0.80859375, 'learning_rate': 4.7e-06, 'num_tokens': 139601.0, 'completions/mean_length': 158.0, 'completions/min_length': 137.0, 'completions/max_length': 180.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 158.0, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 180.0, 'rewards/_reward_fn/mean': 0.8435249924659729, 'rewards/_reward_fn/std': 0.12405809760093689, 'reward': 0.8435249924659729, 'reward_std': 0.1240580677986145, 'frac_reward_zero_std': 0.0, 'entropy': 0.6447205543518066, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.3226080309978, 'epoch': 0.02}
{'loss': -0.135, 'grad_norm': 0.326171875, 'learning_rate': 4.6875000000000004e-06, 'num_tokens': 145197.0, 'completions/mean_length': 186.0, 'completions/min_length': 150.0, 'completions/max_length': 245.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 186.0, 'completions/min_terminated_length': 150.0, 'completions/max_terminated_length': 245.0, 'rewards/_reward_fn/mean': 0.9190499782562256, 'rewards/_reward_fn/std': 0.0018699386855587363, 'reward': 0.9190499782562256, 'reward_std': 0.0018699386855587363, 'frac_reward_zero_std': 0.0, 'entropy': 0.8465574383735657, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 89.04400376899866, 'epoch': 0.02}
{'loss': -0.0213, 'grad_norm': 0.66796875, 'learning_rate': 4.675000000000001e-06, 'num_tokens': 150736.0, 'completions/mean_length': 161.75, 'completions/min_length': 145.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.75, 'completions/min_terminated_length': 145.0, 'completions/max_terminated_length': 188.0, 'rewards/_reward_fn/mean': 0.9121000170707703, 'rewards/_reward_fn/std': 0.0023079693783074617, 'reward': 0.9121000170707703, 'reward_std': 0.002307977294549346, 'frac_reward_zero_std': 0.0, 'entropy': 0.6384514570236206, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.57990245099063, 'epoch': 0.02}
{'loss': -0.1327, 'grad_norm': 0.296875, 'learning_rate': 4.662500000000001e-06, 'num_tokens': 156389.0, 'completions/mean_length': 188.25, 'completions/min_length': 140.0, 'completions/max_length': 237.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 188.25, 'completions/min_terminated_length': 140.0, 'completions/max_terminated_length': 237.0, 'rewards/_reward_fn/mean': 0.9058749675750732, 'rewards/_reward_fn/std': 0.0013696134556084871, 'reward': 0.9058749675750732, 'reward_std': 0.0013695992529392242, 'frac_reward_zero_std': 0.0, 'entropy': 0.8723804354667664, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 86.87068585300585, 'epoch': 0.02}
{'loss': -0.0227, 'grad_norm': 0.314453125, 'learning_rate': 4.65e-06, 'num_tokens': 161961.0, 'completions/mean_length': 172.0, 'completions/min_length': 157.0, 'completions/max_length': 186.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 172.0, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 186.0, 'rewards/_reward_fn/mean': 0.8995500206947327, 'rewards/_reward_fn/std': 0.0018430092604830861, 'reward': 0.8995500206947327, 'reward_std': 0.0018430184572935104, 'frac_reward_zero_std': 0.0, 'entropy': 0.6488488912582397, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.46554492099676, 'epoch': 0.02}
{'loss': -0.0972, 'grad_norm': 0.25, 'learning_rate': 4.6375e-06, 'num_tokens': 167629.0, 'completions/mean_length': 197.0, 'completions/min_length': 141.0, 'completions/max_length': 247.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 197.0, 'completions/min_terminated_length': 141.0, 'completions/max_terminated_length': 247.0, 'rewards/_reward_fn/mean': 0.89205002784729, 'rewards/_reward_fn/std': 0.0022664291318506002, 'reward': 0.89205002784729, 'reward_std': 0.002266418421640992, 'frac_reward_zero_std': 0.0, 'entropy': 0.7192867398262024, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 89.66416484100046, 'epoch': 0.02}
{'loss': -0.0296, 'grad_norm': 0.26953125, 'learning_rate': 4.625000000000001e-06, 'num_tokens': 173255.0, 'completions/mean_length': 183.5, 'completions/min_length': 157.0, 'completions/max_length': 218.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 183.5, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 218.0, 'rewards/_reward_fn/mean': 0.9230499863624573, 'rewards/_reward_fn/std': 0.0031042906921356916, 'reward': 0.9230499863624573, 'reward_std': 0.003104300005361438, 'frac_reward_zero_std': 0.0, 'entropy': 0.704481303691864, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 81.35390237899264, 'epoch': 0.02}
{'loss': 0.0149, 'grad_norm': 0.259765625, 'learning_rate': 4.6125e-06, 'num_tokens': 178820.0, 'completions/mean_length': 165.25, 'completions/min_length': 160.0, 'completions/max_length': 171.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.25, 'completions/min_terminated_length': 160.0, 'completions/max_terminated_length': 171.0, 'rewards/_reward_fn/mean': 0.9146250486373901, 'rewards/_reward_fn/std': 0.0019207186996936798, 'reward': 0.9146250486373901, 'reward_std': 0.0019207121804356575, 'frac_reward_zero_std': 0.0, 'entropy': 0.6843383312225342, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.20698193699354, 'epoch': 0.02}
{'loss': -0.0171, 'grad_norm': 0.369140625, 'learning_rate': 4.600000000000001e-06, 'num_tokens': 184373.0, 'completions/mean_length': 176.25, 'completions/min_length': 164.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.25, 'completions/min_terminated_length': 164.0, 'completions/max_terminated_length': 194.0, 'rewards/_reward_fn/mean': 0.9140750169754028, 'rewards/_reward_fn/std': 0.004992922302335501, 'reward': 0.9140750169754028, 'reward_std': 0.0049929250963032246, 'frac_reward_zero_std': 0.0, 'entropy': 0.7673800587654114, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.68723355600378, 'epoch': 0.02}  8%|▊         | 33/400 [42:47<7:49:42, 76.79s/it]  8%|▊         | 34/400 [44:04<7:48:21, 76.78s/it]                                                    8%|▊         | 34/400 [44:04<7:48:21, 76.78s/it]  9%|▉         | 35/400 [45:23<7:51:25, 77.49s/it]                                                    9%|▉         | 35/400 [45:23<7:51:25, 77.49s/it]  9%|▉         | 36/400 [46:47<8:01:07, 79.31s/it]                                                    9%|▉         | 36/400 [46:47<8:01:07, 79.31s/it]  9%|▉         | 37/400 [47:51<7:33:41, 74.99s/it]                                                    9%|▉         | 37/400 [47:51<7:33:41, 74.99s/it] 10%|▉         | 38/400 [49:18<7:53:41, 78.51s/it]                                                   10%|▉         | 38/400 [49:18<7:53:41, 78.51s/it] 10%|▉         | 39/400 [50:26<7:33:06, 75.31s/it]                                                   10%|▉         | 39/400 [50:26<7:33:06, 75.31s/it] 10%|█         | 40/400 [51:44<7:36:34, 76.10s/it]                                                   10%|█         | 40/400 [51:44<7:36:34, 76.10s/it] 10%|█         | 41/400 [53:06<7:45:30, 77.80s/it]                                                   10%|█         | 41/400 [53:06<7:45:30, 77.80s/it] 10%|█         | 42/400 [54:25<7:47:19, 78.32s/it]                                                   10%|█         | 42/400 [54:25<7:47:19, 78.32s/it] 11%|█         | 43/400 [55:32<7:25:41, 74.91s/it]                                                   11%|█         | 43/400 [55:32<7:25:41, 74.91s/it] 11%|█         | 44/400 [56:50<7:30:17, 75.89s/it]                                                  
{'loss': 0.0287, 'grad_norm': 0.412109375, 'learning_rate': 4.5875000000000005e-06, 'num_tokens': 189960.0, 'completions/mean_length': 167.75, 'completions/min_length': 141.0, 'completions/max_length': 199.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.75, 'completions/min_terminated_length': 141.0, 'completions/max_terminated_length': 199.0, 'rewards/_reward_fn/mean': 0.9130250215530396, 'rewards/_reward_fn/std': 0.0023739889729768038, 'reward': 0.9130250215530396, 'reward_std': 0.0023739959578961134, 'frac_reward_zero_std': 0.0, 'entropy': 0.6462497115135193, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 75.79221827100264, 'epoch': 0.02}
{'loss': -0.0307, 'grad_norm': 0.3046875, 'learning_rate': 4.575e-06, 'num_tokens': 195468.0, 'completions/mean_length': 172.0, 'completions/min_length': 142.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 172.0, 'completions/min_terminated_length': 142.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9061999917030334, 'rewards/_reward_fn/std': 0.003194795921444893, 'reward': 0.9061999917030334, 'reward_std': 0.0031948075629770756, 'frac_reward_zero_std': 0.0, 'entropy': 0.7639740109443665, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.20243186200969, 'epoch': 0.02}
