Sat Apr 25 07:08:07 UTC 2026 --- Phase 1.5: threat ---
2026-04-25 07:08:07,903 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=200 batch_size=4
2026-04-25 07:08:07,992 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 07:08:11,272 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 07:08:13,168 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:09<00:29,  4.84s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:14<00:25,  5.15s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:18<00:18,  4.56s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:24<00:14,  4.86s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:31<00:11,  5.65s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [00:38<00:06,  6.15s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.28s/it]Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.83s/it]
2026-04-25 07:08:53,173 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 07:08:53,973 INFO __main__ — Starting GRPO training: agent=threat steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/200 [00:37<2:04:15, 37.46s/it]                                                   0%|          | 1/200 [00:37<2:04:15, 37.46s/it]  1%|          | 2/200 [01:15<2:03:55, 37.55s/it]                                                   1%|          | 2/200 [01:15<2:03:55, 37.55s/it]  2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]                                                   2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]  2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]                                                   2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]  2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]                                                   2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]  3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]                                                   3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]  4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]                                                   4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]  4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]                                                   4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]  4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]                                                   4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]  5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]                                                    5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]  6%|▌         | 11/200 [06:43<1:51:27, 35.38s/it]                                                  {'loss': 0.0689, 'grad_norm': 0.60546875, 'learning_rate': 1e-05, 'num_tokens': 1229.0, 'completions/mean_length': 105.25, 'completions/min_length': 89.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.6277626156806946, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.158965725997405, 'epoch': 0.0}
{'loss': 0.0802, 'grad_norm': 0.40234375, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2420.0, 'completions/mean_length': 95.75, 'completions/min_length': 76.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.00017499999376013875, 'rewards/_reward_fn/std': 0.0003499999875202775, 'reward': 0.00017499999376013875, 'reward_std': 0.0003499999875202775, 'frac_reward_zero_std': 0.0, 'entropy': 0.5506460070610046, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.39466237599845, 'epoch': 0.0}
{'loss': 0.0269, 'grad_norm': 0.484375, 'learning_rate': 9.4e-06, 'num_tokens': 15494.0, 'completions/mean_length': 90.5, 'completions/min_length': 77.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.5, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 106.0, 'rewards/_reward_fn/mean': 0.0015749998856335878, 'rewards/_reward_fn/std': 0.001499722246080637, 'reward': 0.0015749998856335878, 'reward_std': 0.001499722246080637, 'frac_reward_zero_std': 0.0, 'entropy': 0.4898468852043152, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 33.4884324260056, 'epoch': 0.02}
{'loss': 0.0052, 'grad_norm': 0.63671875, 'learning_rate': 9.350000000000002e-06, 'num_tokens': 16721.0, 'completions/mean_length': 104.75, 'completions/min_length': 100.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.75, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 110.0, 'rewards/_reward_fn/mean': 0.0014750000555068254, 'rewards/_reward_fn/std': 0.0017613915260881186, 'reward': 0.0014750000555068254, 'reward_std': 0.0017613915260881186, 'frac_reward_zero_std': 0.0, 'entropy': 0.5126876831054688, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 34.632089894003, 'epoch': 0.02}
{'loss': -0.0627, 'grad_norm': 0.51953125, 'learning_rate': 9.3e-06, 'num_tokens': 17959.0, 'completions/mean_length': 107.5, 'completions/min_length': 87.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.5, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 121.0, 'rewards/_reward_fn/mean': 0.0009750000317580998, 'rewards/_reward_fn/std': 0.0011842719977721572, 'reward': 0.0009750000317580998, 'reward_std': 0.0011842719977721572, 'frac_reward_zero_std': 0.0, 'entropy': 0.5638270974159241, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.952657039997575, 'epoch': 0.02}
{'loss': 0.0066, 'grad_norm': 0.6171875, 'learning_rate': 9.250000000000001e-06, 'num_tokens': 19112.0, 'completions/mean_length': 85.25, 'completions/min_length': 81.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.25, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 91.0, 'rewards/_reward_fn/mean': 0.0014249999076128006, 'rewards/_reward_fn/std': 0.0016459545586258173, 'reward': 0.0014249999076128006, 'reward_std': 0.0016459546750411391, 'frac_reward_zero_std': 0.0, 'entropy': 0.5884336829185486, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 29.251819746001274, 'epoch': 0.02}
{'loss': -0.0197, 'grad_norm': 0.41796875, 'learning_rate': 9.200000000000002e-06, 'num_tokens': 20333.0, 'completions/mean_length': 102.25, 'completions/min_length': 88.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.25, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 127.0, 'rewards/_reward_fn/mean': 0.0010499999625608325, 'rewards/_reward_fn/std': 0.001782320672646165, 'reward': 0.0010499999625608325, 'reward_std': 0.001782320556230843, 'frac_reward_zero_std': 0.0, 'entropy': 0.5007738471031189, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 39.64814747699711, 'epoch': 0.02}
{'loss': 0.1473, 'grad_norm': 0.50390625, 'learning_rate': 9.15e-06, 'num_tokens': 21553.0, 'completions/mean_length': 103.0, 'completions/min_length': 82.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.0, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 125.0, 'rewards/_reward_fn/mean': 0.0016250000335276127, 'rewards/_reward_fn/std': 0.001876832451671362, 'reward': 0.0016250000335276127, 'reward_std': 0.001876832451671362, 'frac_reward_zero_std': 0.0, 'entropy': 0.585931122303009, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 39.079926735998015, 'epoch': 0.02}
{'loss': 0.0381, 'grad_norm': 0.5859375, 'learning_rate': 9.100000000000001e-06, 'num_tokens': 22792.0, 'completions/mean_length': 107.75, 'completions/min_length': 94.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.75, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.001724999980069697, 'rewards/_reward_fn/std': 0.0013889444526284933, 'reward': 0.001724999980069697, 'reward_std': 0.0013889443362131715, 'frac_reward_zero_std': 0.0, 'entropy': 0.6622949838638306, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.38982976799889, 'epoch': 0.02}
{'loss': 0.1244, 'grad_norm': 0.54296875, 'learning_rate': 9.050000000000001e-06, 'num_tokens': 24034.0, 'completions/mean_length': 108.5, 'completions/min_length': 85.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.5, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 152.0, 'rewards/_reward_fn/mean': 0.0006750000175088644, 'rewards/_reward_fn/std': 0.0008995369425974786, 'reward': 0.0006750000175088644, 'reward_std': 0.0008995369425974786, 'frac_reward_zero_std': 0.0, 'entropy': 0.6050611734390259, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 46.83586813900183, 'epoch': 0.03}
{'loss': 0.0317, 'grad_norm': 0.486328125, 'learning_rate': 9e-06, 'num_tokens': 25268.0, 'completions/mean_length': 107.5, 'completions/min_length': 82.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.5, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 134.0, 'rewards/_reward_fn/mean': 0.001925000105984509, 'rewards/_reward_fn/std': 0.0018856918904930353, 'reward': 0.001925000105984509, 'reward_std': 0.0018856918904930353, 'frac_reward_zero_std': 0.0, 'entropy': 0.6208659410476685, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 41.624466364999535, 'epoch': 0.03}
{'loss': -0.0376, 'grad_norm': 0.671875, 'learning_rate': 8.95e-06, 'num_tokens': 26473.0, 'completions/mean_length': 98.25, 'completions/min_length': 77.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.25, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 120.0, 'rewards/_reward_fn/mean': 0.0010499999625608325, 'rewards/_reward_fn/std': 0.002099999925121665, 'reward': 0.0010499999625608325, 'reward_std': 0.002099999925121665, 'frac_reward_zero_std': 0.0, 'entropy': 0.5277537107467651, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.6825081019997, 'epoch': 0.03} 11%|█         | 22/200 [13:43<1:58:08, 39.82s/it] 12%|█▏        | 23/200 [14:20<1:55:03, 39.00s/it]                                                   12%|█▏        | 23/200 [14:20<1:55:03, 39.00s/it] 12%|█▏        | 24/200 [15:01<1:55:40, 39.44s/it]                                                   12%|█▏        | 24/200 [15:01<1:55:40, 39.44s/it] 12%|█▎        | 25/200 [15:39<1:54:10, 39.14s/it]                                                   12%|█▎        | 25/200 [15:39<1:54:10, 39.14s/it] 13%|█▎        | 26/200 [16:12<1:48:02, 37.25s/it]                                                   13%|█▎        | 26/200 [16:12<1:48:02, 37.25s/it] 14%|█▎        | 27/200 [16:43<1:42:07, 35.42s/it]                                                   14%|█▎        | 27/200 [16:43<1:42:07, 35.42s/it] 14%|█▍        | 28/200 [17:21<1:43:40, 36.17s/it]                                                   14%|█▍        | 28/200 [17:21<1:43:40, 36.17s/it] 14%|█▍        | 29/200 [17:54<1:40:43, 35.34s/it]                                                   14%|█▍        | 29/200 [17:54<1:40:43, 35.34s/it] 15%|█▌        | 30/200 [18:31<1:41:23, 35.78s/it]                                                   15%|█▌        | 30/200 [18:31<1:41:23, 35.78s/it] 16%|█▌        | 31/200 [19:04<1:38:18, 34.90s/it]                                                   16%|█▌        | 31/200 [19:04<1:38:18, 34.90s/it] 16%|█▌        | 32/200 [19:40<1:38:22, 35.14s/it]                                                   16%|█▌        | 32/200 [19:40<1:38:22, 35.14s/it] 16%|█▋        | 33/200 [20:16<1:39:11, 35.64s/it]                                                  
{'loss': -0.0021, 'grad_norm': 0.53515625, 'learning_rate': 8.900000000000001e-06, 'num_tokens': 27684.0, 'completions/mean_length': 100.75, 'completions/min_length': 73.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.75, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 118.0, 'rewards/_reward_fn/mean': 0.003324999939650297, 'rewards/_reward_fn/std': 0.0008655442507006228, 'reward': 0.003324999939650297, 'reward_std': 0.0008655441924929619, 'frac_reward_zero_std': 0.0, 'entropy': 0.5434911847114563, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 36.882461547000275, 'epoch': 0.03}
{'loss': 0.0863, 'grad_norm': 0.53125, 'learning_rate': 8.85e-06, 'num_tokens': 28944.0, 'completions/mean_length': 112.0, 'completions/min_length': 93.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.0, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 129.0, 'rewards/_reward_fn/mean': 0.0010999999940395355, 'rewards/_reward_fn/std': 0.0018814887152984738, 'reward': 0.0010999999940395355, 'reward_std': 0.0018814887152984738, 'frac_reward_zero_std': 0.0, 'entropy': 0.5476322174072266, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 40.22222217599483, 'epoch': 0.03}
{'loss': -0.1456, 'grad_norm': 0.65625, 'learning_rate': 8.8e-06, 'num_tokens': 30126.0, 'completions/mean_length': 92.5, 'completions/min_length': 67.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.5, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 122.0, 'rewards/_reward_fn/mean': 0.0005249999812804163, 'rewards/_reward_fn/std': 0.0010499999625608325, 'reward': 0.0005249999812804163, 'reward_std': 0.0010499999625608325, 'frac_reward_zero_std': 0.0, 'entropy': 0.5139910578727722, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 38.24190349700075, 'epoch': 0.03}
{'loss': 0.0899, 'grad_norm': 0.59375, 'learning_rate': 8.750000000000001e-06, 'num_tokens': 31296.0, 'completions/mean_length': 90.5, 'completions/min_length': 75.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.5, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 103.0, 'rewards/_reward_fn/mean': 0.0018749999580904841, 'rewards/_reward_fn/std': 0.0016800297889858484, 'reward': 0.0018749999580904841, 'reward_std': 0.0016800296725705266, 'frac_reward_zero_std': 0.0, 'entropy': 0.6199196577072144, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 32.648501355994085, 'epoch': 0.03}
{'loss': -0.03, 'grad_norm': 0.5625, 'learning_rate': 8.700000000000001e-06, 'num_tokens': 32460.0, 'completions/mean_length': 88.0, 'completions/min_length': 82.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.0, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 97.0, 'rewards/_reward_fn/mean': 0.001025000005029142, 'rewards/_reward_fn/std': 0.001265898928977549, 'reward': 0.001025000005029142, 'reward_std': 0.001265898928977549, 'frac_reward_zero_std': 0.0, 'entropy': 0.6033418774604797, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 30.948375705003855, 'epoch': 0.03}
{'loss': -0.1031, 'grad_norm': 0.5078125, 'learning_rate': 8.65e-06, 'num_tokens': 33667.0, 'completions/mean_length': 98.75, 'completions/min_length': 80.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 120.0, 'rewards/_reward_fn/mean': 0.0011500000255182385, 'rewards/_reward_fn/std': 0.0023000002838671207, 'reward': 0.0011500000255182385, 'reward_std': 0.0023000002838671207, 'frac_reward_zero_std': 0.0, 'entropy': 0.5012295842170715, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.685908141000255, 'epoch': 0.04}
{'loss': 0.0665, 'grad_norm': 0.484375, 'learning_rate': 8.6e-06, 'num_tokens': 34841.0, 'completions/mean_length': 90.5, 'completions/min_length': 80.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.5, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 105.0, 'rewards/_reward_fn/mean': 0.0021250001154839993, 'rewards/_reward_fn/std': 0.0025500000920146704, 'reward': 0.0021250001154839993, 'reward_std': 0.0025500000920146704, 'frac_reward_zero_std': 0.0, 'entropy': 0.3943096995353699, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 33.21868720099883, 'epoch': 0.04}
{'loss': 0.0543, 'grad_norm': 0.4140625, 'learning_rate': 8.550000000000001e-06, 'num_tokens': 36027.0, 'completions/mean_length': 93.5, 'completions/min_length': 79.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.5, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 117.0, 'rewards/_reward_fn/mean': 0.00029999998514540493, 'rewards/_reward_fn/std': 0.00038297081482596695, 'reward': 0.00029999998514540493, 'reward_std': 0.00038297081482596695, 'frac_reward_zero_std': 0.0, 'entropy': 0.5135289430618286, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 36.605773419003526, 'epoch': 0.04}
{'loss': -0.0369, 'grad_norm': 0.66015625, 'learning_rate': 8.5e-06, 'num_tokens': 37197.0, 'completions/mean_length': 90.5, 'completions/min_length': 73.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 103.0, 'rewards/_reward_fn/mean': 0.0012000000569969416, 'rewards/_reward_fn/std': 0.0016970562282949686, 'reward': 0.0012000000569969416, 'reward_std': 0.0016970562282949686, 'frac_reward_zero_std': 0.0, 'entropy': 0.6089807152748108, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 32.65016554899921, 'epoch': 0.04}
{'loss': 0.0592, 'grad_norm': 0.6171875, 'learning_rate': 8.45e-06, 'num_tokens': 38389.0, 'completions/mean_length': 96.0, 'completions/min_length': 80.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.0, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 113.0, 'rewards/_reward_fn/mean': 0.0008999999845400453, 'rewards/_reward_fn/std': 0.0017999999690800905, 'reward': 0.0008999999845400453, 'reward_std': 0.0017999998526647687, 'frac_reward_zero_std': 0.0, 'entropy': 0.6263955235481262, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 35.477747120996355, 'epoch': 0.04}
{'loss': 0.0689, 'grad_norm': 0.703125, 'learning_rate': 8.400000000000001e-06, 'num_tokens': 39557.0, 'completions/mean_length': 90.0, 'completions/min_length': 67.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.0, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 117.0, 'rewards/_reward_fn/mean': 0.0021250001154839993, 'rewards/_reward_fn/std': 0.0015413739020004869, 'reward': 0.0021250001154839993, 'reward_std': 0.0015413739020004869, 'frac_reward_zero_std': 0.0, 'entropy': 0.5181073546409607, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 36.59967706000316, 'epoch': 0.04} 16%|█▋        | 33/200 [20:16<1:39:11, 35.64s/it] 17%|█▋        | 34/200 [20:52<1:38:32, 35.62s/it]                                                   17%|█▋        | 34/200 [20:52<1:38:32, 35.62s/it] 18%|█▊        | 35/200 [21:21<1:32:09, 33.51s/it]                                                   18%|█▊        | 35/200 [21:21<1:32:09, 33.51s/it] 18%|█▊        | 36/200 [21:55<1:32:13, 33.74s/it]                                                   18%|█▊        | 36/200 [21:55<1:32:13, 33.74s/it] 18%|█▊        | 37/200 [22:37<1:38:29, 36.26s/it]                                                   18%|█▊        | 37/200 [22:37<1:38:29, 36.26s/it] 19%|█▉        | 38/200 [23:10<1:35:21, 35.32s/it]                                                   19%|█▉        | 38/200 [23:10<1:35:21, 35.32s/it] 20%|█▉        | 39/200 [23:44<1:33:13, 34.74s/it]                                                   20%|█▉        | 39/200 [23:44<1:33:13, 34.74s/it] 20%|██        | 40/200 [24:17<1:31:21, 34.26s/it]                                                   20%|██        | 40/200 [24:17<1:31:21, 34.26s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 20%|██        | 41/200 [24:48<1:28:33, 33.42s/it]                                                   20%|██        | 41/200 [24:48<1:28:33, 33.42s/it] 21%|██        | 42/200 [25:19<1:25:45, 32.57s/it]                                                   21%|██        | 42/200 [25:19<1:25:45, 32.57s/it] 22%|██▏       | 43/200 [25:55<1:28:06, 33.67s/it]                                                   22%|██▏       | 43/200 [25:55<1:28:06, 33.67s/it] 22%|██▏       | 44/200 [26:28<1:26:53, 33.42s/it]                                                  
{'loss': 0.0206, 'grad_norm': 0.53515625, 'learning_rate': 8.35e-06, 'num_tokens': 40742.0, 'completions/mean_length': 93.25, 'completions/min_length': 81.0, 'completions/max_length': 112.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.25, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 112.0, 'rewards/_reward_fn/mean': 0.001025000005029142, 'rewards/_reward_fn/std': 0.0013326039770618081, 'reward': 0.001025000005029142, 'reward_std': 0.0013326039770618081, 'frac_reward_zero_std': 0.0, 'entropy': 0.5134918689727783, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 35.19385232299828, 'epoch': 0.04}
{'loss': 0.0053, 'grad_norm': 0.5859375, 'learning_rate': 8.3e-06, 'num_tokens': 41899.0, 'completions/mean_length': 86.25, 'completions/min_length': 84.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.25, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.0018749999580904841, 'rewards/_reward_fn/std': 0.0012996795121580362, 'reward': 0.0018749999580904841, 'reward_std': 0.0012996793957427144, 'frac_reward_zero_std': 0.0, 'entropy': 0.6317408084869385, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 28.412968279997585, 'epoch': 0.04}
