nohup: ignoring input
HF_TOKEN found — checkpoints will be pushed to Hub
=== VyomRaksha Phase 1 — Card 1 — Job local_10913 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 02:58:44 UTC 2026
Project: /home/ubuntu/Meta-Hack-VyomRaksha
Checkpoints: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints
NVIDIA A10G, 23028 MiB, 580.126.16

Sat Apr 25 02:58:44 UTC 2026 --- [1/3] threat (Qwen2.5-14B, 300 steps) ---
2026-04-25 02:58:44,481 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=300 batch_size=4
2026-04-25 02:58:44,571 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 02:58:48,298 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 02:58:50,893 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:06<00:19,  3.33s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:10<00:17,  3.55s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:17<00:11,  3.67s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:21<00:07,  3.69s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:25<00:03,  3.71s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  2.62s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
2026-04-25 02:59:17,825 INFO __main__ — HF PEFT QLoRA model loaded
2026-04-25 02:59:17,827 INFO __main__ — Loaded 25 seed demos for threat from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/seed_demos/threat_demos.jsonl
2026-04-25 02:59:17,828 INFO __main__ — SFT warmup: 25 samples × 3 epochs for agent=threat
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Adding EOS to train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Adding EOS to train dataset: 100%|██████████| 25/25 [00:00<00:00, 10878.47 examples/s]
 Tokenizing train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Tokenizing train dataset: 100%|██████████| 25/25 [00:00<00:00, 1702.40 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/12 [00:00<?, ?it/s]   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]                                                   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]                                                  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]                                                  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]                                                  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]                                                  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]                                                  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]                                                  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]                                                  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]                                                  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]  83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]                                                   83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]  92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it]                                                   92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it] 100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it] 100%|██████████| 12/12 [00:50<00:00,  4.21s/it]
2026-04-25 03:00:09,854 INFO __main__ — SFT warmup complete
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 03:00:09,869 INFO __main__ — Starting GRPO training: agent=threat steps=300 batch_size=4
{'loss': 3.6792, 'grad_norm': 3.15625, 'learning_rate': 0.0, 'entropy': 1.4206920862197876, 'num_tokens': 1512.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.29}
{'loss': 3.6792, 'grad_norm': 3.125, 'learning_rate': 0.0001, 'entropy': 1.4206920862197876, 'num_tokens': 3024.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.57}
{'loss': 3.0835, 'grad_norm': 2.234375, 'learning_rate': 0.0002, 'entropy': 1.5887664556503296, 'num_tokens': 4536.0, 'mean_token_accuracy': 0.5232712626457214, 'epoch': 0.86}
{'loss': 2.5193, 'grad_norm': 1.578125, 'learning_rate': 0.00018, 'entropy': 1.8258060216903687, 'num_tokens': 4725.0, 'mean_token_accuracy': 0.585106372833252, 'epoch': 1.0}
{'loss': 2.0941, 'grad_norm': 1.59375, 'learning_rate': 0.00016, 'entropy': 1.8639247417449951, 'num_tokens': 6237.0, 'mean_token_accuracy': 0.634973406791687, 'epoch': 1.29}
{'loss': 1.6689, 'grad_norm': 1.7578125, 'learning_rate': 0.00014, 'entropy': 1.8100661039352417, 'num_tokens': 7749.0, 'mean_token_accuracy': 0.676196813583374, 'epoch': 1.57}
{'loss': 1.3009, 'grad_norm': 1.828125, 'learning_rate': 0.00012, 'entropy': 1.68485689163208, 'num_tokens': 9261.0, 'mean_token_accuracy': 0.759973406791687, 'epoch': 1.86}
{'loss': 0.9805, 'grad_norm': 1.8515625, 'learning_rate': 0.0001, 'entropy': 1.412721037864685, 'num_tokens': 9450.0, 'mean_token_accuracy': 0.8031914830207825, 'epoch': 2.0}
{'loss': 0.6896, 'grad_norm': 1.671875, 'learning_rate': 8e-05, 'entropy': 1.152353823184967, 'num_tokens': 10962.0, 'mean_token_accuracy': 0.865026593208313, 'epoch': 2.29}
{'loss': 0.4823, 'grad_norm': 1.4765625, 'learning_rate': 6e-05, 'entropy': 0.9090754091739655, 'num_tokens': 12474.0, 'mean_token_accuracy': 0.9042553305625916, 'epoch': 2.57}
{'loss': 0.3413, 'grad_norm': 1.3828125, 'learning_rate': 4e-05, 'entropy': 0.7053107917308807, 'num_tokens': 13986.0, 'mean_token_accuracy': 0.9321808516979218, 'epoch': 2.86}
{'loss': 0.2463, 'grad_norm': 1.6875, 'learning_rate': 2e-05, 'entropy': 0.5586433410644531, 'num_tokens': 14175.0, 'mean_token_accuracy': 0.9468085169792175, 'epoch': 3.0}
{'train_runtime': 50.5442, 'train_samples_per_second': 1.484, 'train_steps_per_second': 0.237, 'train_loss': 1.7304381057620049, 'epoch': 3.0}
   0%|          | 0/300 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/300 [00:21<1:46:57, 21.46s/it]                                                      0%|          | 1/300 [00:21<1:46:57, 21.46s/it]   1%|          | 2/300 [00:42<1:45:14, 21.19s/it]                                                      1%|          | 2/300 [00:42<1:45:14, 21.19s/it]   1%|          | 3/300 [01:05<1:48:56, 22.01s/it]                                                      1%|          | 3/300 [01:05<1:48:56, 22.01s/it]   1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]                                                      1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]   2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]                                                      2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]   2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]                                                      2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]   2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]                                                      2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]   3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]                                                      3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]   3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]                                                      3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]   3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]                                                       3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]   4%|▎         | 11/300 [03:41<1:33:52, 19.49s/it]                                                    {'loss': 0.0327, 'grad_norm': 1.296875, 'learning_rate': 1e-05, 'num_tokens': 1010.0, 'completions/mean_length': 51.5, 'completions/min_length': 42.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.8946434855461121, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.23010529900057, 'epoch': 0.0}
{'loss': -0.0727, 'grad_norm': 1.3984375, 'learning_rate': 9.966666666666667e-06, 'num_tokens': 2032.0, 'completions/mean_length': 53.5, 'completions/min_length': 45.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.10017500072717667, 'rewards/_reward_fn/std': 0.11526834219694138, 'reward': 0.10017500072717667, 'reward_std': 0.11526834219694138, 'frac_reward_zero_std': 0.0, 'entropy': 0.8466060757637024, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80610412000533, 'epoch': 0.0}
{'loss': 0.0247, 'grad_norm': 2.25, 'learning_rate': 4.15e-06, 'num_tokens': 115610.0, 'completions/mean_length': 43.75, 'completions/min_length': 42.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.1933249980211258, 'rewards/_reward_fn/std': 0.0770692452788353, 'reward': 0.1933249980211258, 'reward_std': 0.0770692527294159, 'frac_reward_zero_std': 0.0, 'entropy': 0.2955743968486786, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.208647042993107, 'epoch': 0.15}
{'loss': -0.0094, 'grad_norm': 1.140625, 'learning_rate': 4.1e-06, 'num_tokens': 116583.0, 'completions/mean_length': 40.25, 'completions/min_length': 39.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.23272499442100525, 'rewards/_reward_fn/std': 0.12750031054019928, 'reward': 0.23272499442100525, 'reward_std': 0.12750031054019928, 'frac_reward_zero_std': 0.0, 'entropy': 0.2589484751224518, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.636201491004613, 'epoch': 0.15}
{'loss': 0.0033, 'grad_norm': 1.4453125, 'learning_rate': 4.05e-06, 'num_tokens': 117564.0, 'completions/mean_length': 41.25, 'completions/min_length': 41.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.25, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.448199987411499, 'rewards/_reward_fn/std': 0.12348400801420212, 'reward': 0.448199987411499, 'reward_std': 0.12348400801420212, 'frac_reward_zero_std': 0.0, 'entropy': 0.20860110223293304, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.640393511996081, 'epoch': 0.15}
{'loss': 0.0048, 'grad_norm': 1.4765625, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 118545.0, 'completions/mean_length': 42.25, 'completions/min_length': 42.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.25, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 43.0, 'rewards/_reward_fn/mean': 0.3417249917984009, 'rewards/_reward_fn/std': 0.30748701095581055, 'reward': 0.3417249917984009, 'reward_std': 0.30748701095581055, 'frac_reward_zero_std': 0.0, 'entropy': 0.24445094168186188, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.780236159997003, 'epoch': 0.15} 60%|██████    | 121/200 [16:17<10:54,  8.28s/it] 61%|██████    | 122/200 [16:25<10:37,  8.18s/it]                                                  61%|██████    | 122/200 [16:25<10:37,  8.18s/it] 62%|██████▏   | 123/200 [16:33<10:23,  8.10s/it]                                                  62%|██████▏   | 123/200 [16:33<10:23,  8.10s/it] 62%|██████▏   | 124/200 [16:41<10:21,  8.18s/it]                                                  62%|██████▏   | 124/200 [16:41<10:21,  8.18s/it] 62%|██████▎   | 125/200 [16:50<10:17,  8.23s/it]                                                  62%|██████▎   | 125/200 [16:50<10:17,  8.23s/it] 63%|██████▎   | 126/200 [16:58<10:00,  8.11s/it]                                                  63%|██████▎   | 126/200 [16:58<10:00,  8.11s/it] 64%|██████▎   | 127/200 [17:06<09:51,  8.10s/it]                                                  64%|██████▎   | 127/200 [17:06<09:51,  8.10s/it] 64%|██████▍   | 128/200 [17:14<09:42,  8.09s/it]                                                  64%|██████▍   | 128/200 [17:14<09:42,  8.09s/it] 64%|██████▍   | 129/200 [17:22<09:27,  8.00s/it]                                                  64%|██████▍   | 129/200 [17:22<09:27,  8.00s/it] 65%|██████▌   | 130/200 [17:30<09:21,  8.02s/it]                                                  65%|██████▌   | 130/200 [17:30<09:21,  8.02s/it] 66%|██████▌   | 131/200 [17:37<09:08,  7.95s/it]                                                  66%|██████▌   | 131/200 [17:37<09:08,  7.95s/it] 66%|██████▌   | 132/200 [17:45<08:57,  7.90s/it]                                                 
{'loss': -0.0019, 'grad_norm': 1.375, 'learning_rate': 3.95e-06, 'num_tokens': 119525.0, 'completions/mean_length': 41.0, 'completions/min_length': 39.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 43.0, 'rewards/_reward_fn/mean': 0.36182498931884766, 'rewards/_reward_fn/std': 0.36002007126808167, 'reward': 0.36182498931884766, 'reward_std': 0.36002007126808167, 'frac_reward_zero_std': 0.0, 'entropy': 0.21400396525859833, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.782941088000371, 'epoch': 0.15}
{'loss': 0.0032, 'grad_norm': 0.7109375, 'learning_rate': 3.900000000000001e-06, 'num_tokens': 120506.0, 'completions/mean_length': 42.25, 'completions/min_length': 42.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.25, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 43.0, 'rewards/_reward_fn/mean': 0.38602501153945923, 'rewards/_reward_fn/std': 0.20231503248214722, 'reward': 0.38602501153945923, 'reward_std': 0.20231501758098602, 'frac_reward_zero_std': 0.0, 'entropy': 0.23993700742721558, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.779628746000526, 'epoch': 0.15}
{'loss': -0.0196, 'grad_norm': 1.6953125, 'learning_rate': 3.85e-06, 'num_tokens': 121493.0, 'completions/mean_length': 42.75, 'completions/min_length': 41.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.4939999580383301, 'rewards/_reward_fn/std': 0.31799980998039246, 'reward': 0.4939999580383301, 'reward_std': 0.31799980998039246, 'frac_reward_zero_std': 0.0, 'entropy': 0.2781463861465454, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.210416930000065, 'epoch': 0.15}
{'loss': 0.0278, 'grad_norm': 1.2109375, 'learning_rate': 3.8000000000000005e-06, 'num_tokens': 122476.0, 'completions/mean_length': 42.75, 'completions/min_length': 41.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.25064998865127563, 'rewards/_reward_fn/std': 0.18938428163528442, 'reward': 0.25064998865127563, 'reward_std': 0.18938428163528442, 'frac_reward_zero_std': 0.0, 'entropy': 0.26400530338287354, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.204961554001784, 'epoch': 0.16}
{'loss': 0.0005, 'grad_norm': 1.5234375, 'learning_rate': 3.7500000000000005e-06, 'num_tokens': 123458.0, 'completions/mean_length': 41.5, 'completions/min_length': 41.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.43035000562667847, 'rewards/_reward_fn/std': 0.187947615981102, 'reward': 0.43035000562667847, 'reward_std': 0.187947615981102, 'frac_reward_zero_std': 0.0, 'entropy': 0.231705442070961, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.675171658003819, 'epoch': 0.16}
{'loss': -0.0059, 'grad_norm': 0.9609375, 'learning_rate': 3.7e-06, 'num_tokens': 124444.0, 'completions/mean_length': 42.5, 'completions/min_length': 42.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 44.0, 'rewards/_reward_fn/mean': 0.24244999885559082, 'rewards/_reward_fn/std': 0.12448406964540482, 'reward': 0.24244999885559082, 'reward_std': 0.12448406964540482, 'frac_reward_zero_std': 0.0, 'entropy': 0.24654455482959747, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.919831544000772, 'epoch': 0.16}
{'loss': 0.0154, 'grad_norm': 1.21875, 'learning_rate': 3.65e-06, 'num_tokens': 125422.0, 'completions/mean_length': 42.5, 'completions/min_length': 41.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 44.0, 'rewards/_reward_fn/mean': 0.24009999632835388, 'rewards/_reward_fn/std': 0.22001913189888, 'reward': 0.24009999632835388, 'reward_std': 0.22001913189888, 'frac_reward_zero_std': 0.0, 'entropy': 0.22761255502700806, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.917341772998043, 'epoch': 0.16}
{'loss': 0.0015, 'grad_norm': 1.203125, 'learning_rate': 3.6000000000000003e-06, 'num_tokens': 126396.0, 'completions/mean_length': 41.5, 'completions/min_length': 41.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.4398999810218811, 'rewards/_reward_fn/std': 0.16552992165088654, 'reward': 0.4398999810218811, 'reward_std': 0.16552992165088654, 'frac_reward_zero_std': 0.0, 'entropy': 0.20746088027954102, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.633569007004553, 'epoch': 0.16}
{'loss': -0.0207, 'grad_norm': 1.203125, 'learning_rate': 3.5500000000000003e-06, 'num_tokens': 127369.0, 'completions/mean_length': 42.25, 'completions/min_length': 40.0, 'completions/max_length': 44.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.25, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 44.0, 'rewards/_reward_fn/mean': 0.31459999084472656, 'rewards/_reward_fn/std': 0.1675550937652588, 'reward': 0.31459999084472656, 'reward_std': 0.1675550937652588, 'frac_reward_zero_std': 0.0, 'entropy': 0.2257050722837448, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.915492428997823, 'epoch': 0.16}
{'loss': -0.0389, 'grad_norm': 2.1875, 'learning_rate': 3.5e-06, 'num_tokens': 128332.0, 'completions/mean_length': 38.75, 'completions/min_length': 37.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.283050000667572, 'rewards/_reward_fn/std': 0.21588118374347687, 'reward': 0.283050000667572, 'reward_std': 0.21588116884231567, 'frac_reward_zero_std': 0.0, 'entropy': 0.224697083234787, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.634055380003701, 'epoch': 0.16}
{'loss': -0.0296, 'grad_norm': 1.515625, 'learning_rate': 3.45e-06, 'num_tokens': 129306.0, 'completions/mean_length': 40.5, 'completions/min_length': 38.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.5856249928474426, 'rewards/_reward_fn/std': 0.09012795984745026, 'reward': 0.5856249928474426, 'reward_std': 0.09012794494628906, 'frac_reward_zero_std': 0.0, 'entropy': 0.2678574323654175, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.637317995999183, 'epoch': 0.17} 66%|██████▌   | 132/200 [17:45<08:57,  7.90s/it] 66%|██████▋   | 133/200 [17:53<08:46,  7.87s/it]                                                  66%|██████▋   | 133/200 [17:53<08:46,  7.87s/it] 67%|██████▋   | 134/200 [18:01<08:40,  7.88s/it]                                                  67%|██████▋   | 134/200 [18:01<08:40,  7.88s/it] 68%|██████▊   | 135/200 [18:09<08:33,  7.90s/it]                                                  68%|██████▊   | 135/200 [18:09<08:33,  7.90s/it] 68%|██████▊   | 136/200 [18:17<08:25,  7.91s/it]                                                  68%|██████▊   | 136/200 [18:17<08:25,  7.91s/it] 68%|██████▊   | 137/200 [18:25<08:18,  7.91s/it]                                                  68%|██████▊   | 137/200 [18:25<08:18,  7.91s/it] 69%|██████▉   | 138/200 [18:33<08:16,  8.00s/it]                                                  69%|██████▉   | 138/200 [18:33<08:16,  8.00s/it] 70%|██████▉   | 139/200 [18:41<08:06,  7.98s/it]                                                  70%|██████▉   | 139/200 [18:41<08:06,  7.98s/it] 70%|███████   | 140/200 [18:49<07:57,  7.97s/it]                                                  70%|███████   | 140/200 [18:49<07:57,  7.97s/it] 70%|███████   | 141/200 [18:57<07:49,  7.96s/it]                                                  70%|███████   | 141/200 [18:57<07:49,  7.96s/it] 71%|███████   | 142/200 [19:05<07:40,  7.95s/it]                                                  71%|███████   | 142/200 [19:05<07:40,  7.95s/it] 72%|███████▏  | 143/200 [19:13<07:32,  7.94s/it]                                                 
{'loss': 0.0099, 'grad_norm': 0.8203125, 'learning_rate': 3.4000000000000005e-06, 'num_tokens': 130281.0, 'completions/mean_length': 40.75, 'completions/min_length': 39.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.75, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.32330000400543213, 'rewards/_reward_fn/std': 0.25244665145874023, 'reward': 0.32330000400543213, 'reward_std': 0.25244665145874023, 'frac_reward_zero_std': 0.0, 'entropy': 0.17934325337409973, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.6393158299979405, 'epoch': 0.17}
{'loss': 0.0228, 'grad_norm': 1.4140625, 'learning_rate': 3.3500000000000005e-06, 'num_tokens': 131251.0, 'completions/mean_length': 40.5, 'completions/min_length': 39.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 43.0, 'rewards/_reward_fn/mean': 0.2876499891281128, 'rewards/_reward_fn/std': 0.28716352581977844, 'reward': 0.2876499891281128, 'reward_std': 0.28716352581977844, 'frac_reward_zero_std': 0.0, 'entropy': 0.18443334102630615, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.77615497700026, 'epoch': 0.17}
